,LocationID,Borough,Zone,service_zone
0,1,EWR,Newark Airport,EWR
1,2,Queens,Jamaica Bay,Boro Zone
2,3,Bronx,Allerton/Pelham Gardens,Boro Zone
3,4,Manhattan,Alphabet City,Yellow Zone
4,5,Staten Island,Arden Heights,Boro Zone
5,6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone
6,7,Queens,Astoria,Boro Zone
7,8,Queens,Astoria Park,Boro Zone
8,9,Queens,Auburndale,Boro Zone
9,10,Queens,Baisley Park,Boro Zone
10,11,Brooklyn,Bath Beach,Boro Zone
11,12,Manhattan,Battery Park,Yellow Zone
12,13,Manhattan,Battery Park City,Yellow Zone
13,14,Brooklyn,Bay Ridge,Boro Zone
14,15,Queens,Bay Terrace/Fort Totten,Boro Zone
15,16,Queens,Bayside,Boro Zone
16,17,Brooklyn,Bedford,Boro Zone
17,18,Bronx,Bedford Park,Boro Zone
18,19,Queens,Bellerose,Boro Zone
19,20,Bronx,Belmont,Boro Zone
20,21,Brooklyn,Bensonhurst East,Boro Zone
21,22,Brooklyn,Bensonhurst West,Boro Zone
22,23,Staten Island,Bloomfield/Emerson Hill,Boro Zone
23,24,Manhattan,Bloomingdale,Yellow Zone
24,25,Brooklyn,Boerum Hill,Boro Zone
25,26,Brooklyn,Borough Park,Boro Zone
26,27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone
27,28,Queens,Briarwood/Jamaica Hills,Boro Zone
28,29,Brooklyn,Brighton Beach,Boro Zone
29,30,Queens,Broad Channel,Boro Zone
30,31,Bronx,Bronx Park,Boro Zone
31,32,Bronx,Bronxdale,Boro Zone
32,33,Brooklyn,Brooklyn Heights,Boro Zone
33,34,Brooklyn,Brooklyn Navy Yard,Boro Zone
34,35,Brooklyn,Brownsville,Boro Zone
35,36,Brooklyn,Bushwick North,Boro Zone
36,37,Brooklyn,Bushwick South,Boro Zone
37,38,Queens,Cambria Heights,Boro Zone
38,39,Brooklyn,Canarsie,Boro Zone
39,40,Brooklyn,Carroll Gardens,Boro Zone
40,41,Manhattan,Central Harlem,Boro Zone
41,42,Manhattan,Central Harlem North,Boro Zone
42,43,Manhattan,Central Park,Yellow Zone
43,44,Staten Island,Charleston/Tottenville,Boro Zone
44,45,Manhattan,Chinatown,Yellow Zone
45,46,Bronx,City Island,Boro Zone
46,47,Bronx,Claremont/Bathgate,Boro Zone
47,48,Manhattan,Clinton East,Yellow Zone
48,49,Brooklyn,Clinton Hill,Boro Zone
49,50,Manhattan,Clinton West,Yellow Zone
50,51,Bronx,Co-Op City,Boro Zone
51,52,Brooklyn,Cobble Hill,Boro Zone
52,53,Queens,College Point,Boro Zone
53,54,Brooklyn,Columbia Street,Boro Zone
54,55,Brooklyn,Coney Island,Boro Zone
55,56,Queens,Corona,Boro Zone
56,58,Bronx,Country Club,Boro Zone
57,59,Bronx,Crotona Park,Boro Zone
58,60,Bronx,Crotona Park East,Boro Zone
59,61,Brooklyn,Crown Heights North,Boro Zone
60,62,Brooklyn,Crown Heights South,Boro Zone
61,63,Brooklyn,Cypress Hills,Boro Zone
62,64,Queens,Douglaston,Boro Zone
63,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
64,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
65,67,Brooklyn,Dyker Heights,Boro Zone
