Name,Measure,Measure Info,Geo Type Name,id_Geo,Data Value,Stations,Year
"Air Toxics Concentrations- Average Benzene Concentrations","Annual Average Concentration","µg/m3","Borough",2,1.600000000,"Annual",2011
"Air Toxics Concentrations- Average Benzene Concentrations","Annual Average Concentration","µg/m3","Borough",3,2.800000000,"Annual",2005
"Air Toxics Concentrations- Average Benzene Concentrations","Annual Average Concentration","µg/m3","Borough",6,2.800000000,"Annual",2005
"Air Toxics Concentrations- Average Benzene Concentrations","Annual Average Concentration","µg/m3","Borough",4,4.700000000,"Annual",2005
"Air Toxics Concentrations- Average Benzene Concentrations","Annual Average Concentration","µg/m3","Borough",2,1.900000000,"Annual",2005
"Air Toxics Concentrations- Average Benzene Concentrations","Annual Average Concentration","µg/m3","Borough",5,1.600000000,"Annual",2005
"Air Toxics Concentrations- Average Benzene Concentrations","Annual Average Concentration","µg/m3","Borough",3,1.100000000,"Annual",2011
"Air Toxics Concentrations- Average Benzene Concentrations","Annual Average Concentration","µg/m3","Borough",6,1.700000000,"Annual",2011
"Air Toxics Concentrations- Average Benzene Concentrations","Annual Average Concentration","µg/m3","Citywide",8,1.600000000,"Annual",2011
"Air Toxics Concentrations- Average Benzene Concentrations","Annual Average Concentration","µg/m3","Borough",5,1.200000000,"Annual",2011
"Air Toxics Concentrations- Average Benzene Concentrations","Annual Average Concentration","µg/m3","Citywide",8,2.900000000,"Annual",2005
"Air Toxics Concentrations- Average Benzene Concentrations","Annual Average Concentration","µg/m3","Borough",4,2.100000000,"Annual",2011
"Air Toxics Concentrations- Average Formaldehyde Concentrations","Annual Average Concentration","µg/m3","Borough",4,2.400000000,"Annual",2011
"Air Toxics Concentrations- Average Formaldehyde Concentrations","Annual Average Concentration","µg/m3","Citywide",8,3.200000000,"Annual",2005
"Air Toxics Concentrations- Average Formaldehyde Concentrations","Annual Average Concentration","µg/m3","Borough",6,2.200000000,"Annual",2011
"Air Toxics Concentrations- Average Formaldehyde Concentrations","Annual Average Concentration","µg/m3","Citywide",8,2.100000000,"Annual",2011
"Air Toxics Concentrations- Average Formaldehyde Concentrations","Annual Average Concentration","µg/m3","Borough",5,1.800000000,"Annual",2011
"Air Toxics Concentrations- Average Formaldehyde Concentrations","Annual Average Concentration","µg/m3","Borough",2,2.100000000,"Annual",2011
"Air Toxics Concentrations- Average Formaldehyde Concentrations","Annual Average Concentration","µg/m3","Borough",3,3.300000000,"Annual",2005
"Air Toxics Concentrations- Average Formaldehyde Concentrations","Annual Average Concentration","µg/m3","Borough",6,3.000000000,"Annual",2005
"Air Toxics Concentrations- Average Formaldehyde Concentrations","Annual Average Concentration","µg/m3","Borough",4,4.300000000,"Annual",2005
"Air Toxics Concentrations- Average Formaldehyde Concentrations","Annual Average Concentration","µg/m3","Borough",2,2.700000000,"Annual",2005
"Air Toxics Concentrations- Average Formaldehyde Concentrations","Annual Average Concentration","µg/m3","Borough",5,2.300000000,"Annual",2005
"Air Toxics Concentrations- Average Formaldehyde Concentrations","Annual Average Concentration","µg/m3","Borough",3,2.000000000,"Annual",2011
"Boiler Emissions- Total NOx Emissions","Number per km2","number","Borough",5,2.700000000,"Annual",2013
"Boiler Emissions- Total NOx Emissions","Number per km2","number","Citywide",8,29.400000000,"Annual",2013
"Boiler Emissions- Total NOx Emissions","Number per km2","number","Borough",4,161.100000000,"Annual",2013
"Boiler Emissions- Total NOx Emissions","Number per km2","number","Borough",6,22.800000000,"Annual",2013
"Boiler Emissions- Total NOx Emissions","Number per km2","number","Borough",3,42.700000000,"Annual",2013
"Boiler Emissions- Total NOx Emissions","Number per km2","number","Citywide",8,27.400000000,"Annual",2015
"Boiler Emissions- Total NOx Emissions","Number per km2","number","Borough",5,2.700000000,"Annual",2015
"Boiler Emissions- Total NOx Emissions","Number per km2","number","Borough",2,15.600000000,"Annual",2015
"Boiler Emissions- Total NOx Emissions","Number per km2","number","Borough",3,39.500000000,"Annual",2015
"Boiler Emissions- Total NOx Emissions","Number per km2","number","Borough",6,22.800000000,"Annual",2015
"Boiler Emissions- Total NOx Emissions","Number per km2","number","Borough",4,142.800000000,"Annual",2015
"Boiler Emissions- Total NOx Emissions","Number per km2","number","Borough",2,16.100000000,"Annual",2013
"Boiler Emissions- Total PM2.5 Emissions","Number per km2","number","Borough",3,0.900000000,"Annual",2015
"Boiler Emissions- Total PM2.5 Emissions","Number per km2","number","Borough",2,0.200000000,"Annual",2015
"Boiler Emissions- Total PM2.5 Emissions","Number per km2","number","Borough",5,0.000000000,"Annual",2015
"Boiler Emissions- Total PM2.5 Emissions","Number per km2","number","Borough",6,0.100000000,"Annual",2015
"Boiler Emissions- Total PM2.5 Emissions","Number per km2","number","Citywide",8,0.500000000,"Annual",2015
"Boiler Emissions- Total PM2.5 Emissions","Number per km2","number","Borough",4,3.700000000,"Annual",2015
"Boiler Emissions- Total PM2.5 Emissions","Number per km2","number","Borough",6,0.100000000,"Annual",2013
"Boiler Emissions- Total PM2.5 Emissions","Number per km2","number","Borough",5,0.000000000,"Annual",2013
"Boiler Emissions- Total PM2.5 Emissions","Number per km2","number","Borough",2,0.300000000,"Annual",2013
"Boiler Emissions- Total PM2.5 Emissions","Number per km2","number","Borough",4,5.900000000,"Annual",2013
"Boiler Emissions- Total PM2.5 Emissions","Number per km2","number","Borough",3,1.200000000,"Annual",2013
"Boiler Emissions- Total PM2.5 Emissions","Number per km2","number","Citywide",8,0.700000000,"Annual",2013
"Boiler Emissions- Total SO2 Emissions","Number per km2","number","Borough",2,1.400000000,"Annual",2015
"Boiler Emissions- Total SO2 Emissions","Number per km2","number","Borough",5,0.100000000,"Annual",2015
"Boiler Emissions- Total SO2 Emissions","Number per km2","number","Borough",5,0.100000000,"Annual",2013
"Boiler Emissions- Total SO2 Emissions","Number per km2","number","Borough",4,50.600000000,"Annual",2013
"Boiler Emissions- Total SO2 Emissions","Number per km2","number","Borough",2,2.200000000,"Annual",2013
"Boiler Emissions- Total SO2 Emissions","Number per km2","number","Borough",3,10.300000000,"Annual",2013
"Boiler Emissions- Total SO2 Emissions","Number per km2","number","Citywide",8,6.100000000,"Annual",2013
"Boiler Emissions- Total SO2 Emissions","Number per km2","number","Borough",4,26.800000000,"Annual",2015
"Boiler Emissions- Total SO2 Emissions","Number per km2","number","Citywide",8,3.500000000,"Annual",2015
"Boiler Emissions- Total SO2 Emissions","Number per km2","number","Borough",6,0.700000000,"Annual",2015
"Boiler Emissions- Total SO2 Emissions","Number per km2","number","Borough",3,6.300000000,"Annual",2015
"Boiler Emissions- Total SO2 Emissions","Number per km2","number","Borough",6,0.800000000,"Annual",2013
"Fine Particulate Matter (PM2.5)","Mean","mcg per cubic meter","Borough",6,10.500000000,"Annual",2009
"Fine Particulate Matter (PM2.5)","Mean","mcg per cubic meter","Borough",6,10.270000000,"Summer",2013
"Fine Particulate Matter (PM2.5)","Mean","mcg per cubic meter","Borough",4,11.810000000,"Summer",2013
"Fine Particulate Matter (PM2.5)","Mean","mcg per cubic meter","Borough",2,10.090000000,"Summer",2013
